Server,CPU,RAM,Network,Date,Time
172.17.0.8,1.6,20.09,0.06,2024-11-04,06:40:05
172.17.0.7,2.5,20.24,0.06,2024-11-04,06:40:07
172.17.0.6,11.9,20.22,0.06,2024-11-04,06:40:08
172.17.0.5,1.6,20.22,0.06,2024-11-04,06:40:10
172.17.0.4,0.8,20.24,0.06,2024-11-04,06:40:12
172.17.0.2,100,20.22,0.06,2024-11-04,06:40:13
172.17.0.3,0.8,20.23,0.06,2024-11-04,06:40:15
172.17.0.8,100,20.19,0.06,2024-11-04,06:40:21
172.17.0.7,13.9,20.22,0.06,2024-11-04,06:40:22
172.17.0.6,100,20.21,0.06,2024-11-04,06:40:24
172.17.0.5,0.8,20.19,0.06,2024-11-04,06:40:26
172.17.0.4,3.3,20.19,0.06,2024-11-04,06:40:27
172.17.0.2,100,20.22,0.06,2024-11-04,06:40:29
172.17.0.3,100,20.24,0.06,2024-11-04,06:40:30
172.17.0.8,27.2,20.24,0.02,2024-11-04,06:40:38
172.17.0.7,100,20.27,0.06,2024-11-04,06:40:40
172.17.0.6,0.8,20.24,0.06,2024-11-04,06:40:42
172.17.0.5,100,20.24,0.06,2024-11-04,06:40:43
172.17.0.4,100,20.31,0.06,2024-11-04,06:40:45
172.17.0.2,0.8,20.31,0.06,2024-11-04,06:40:47
172.17.0.3,100,20.28,0.06,2024-11-04,06:40:49
172.17.0.8,13.4,20.28,0.06,2024-11-04,06:40:54
172.17.0.7,100,20.29,0.06,2024-11-04,06:40:56
172.17.0.6,100,20.24,0.06,2024-11-04,06:40:58
172.17.0.5,100,20.24,0.06,2024-11-04,06:41:00
172.17.0.4,0.8,20.23,0.06,2024-11-04,06:41:02
172.17.0.2,8.4,20.24,0.06,2024-11-04,06:41:05
172.17.0.3,0.8,20.23,0.06,2024-11-04,06:41:06
172.17.0.8,100,20.28,0.06,2024-11-04,06:41:14
172.17.0.7,100,20.29,0.06,2024-11-04,06:41:15
172.17.0.6,2.4,20.28,0.06,2024-11-04,06:41:17
172.17.0.5,100,20.36,0.06,2024-11-04,06:41:19
172.17.0.4,0.8,20.32,0.06,2024-11-04,06:41:20
172.17.0.2,0.8,20.31,0.06,2024-11-04,06:41:22
172.17.0.3,100,20.29,0.06,2024-11-04,06:41:24
172.17.0.8,100,20.26,0.06,2024-11-04,06:41:29
172.17.0.7,100,20.24,0.06,2024-11-04,06:41:31
172.17.0.6,100,20.27,0.06,2024-11-04,06:41:33
172.17.0.5,0.8,20.26,0.06,2024-11-04,06:41:34
172.17.0.4,2.5,19.94,0.06,2024-11-04,06:41:36
172.17.0.2,100,19.91,0.06,2024-11-04,06:41:38
172.17.0.3,2.5,19.90,0.06,2024-11-04,06:41:39
172.17.0.8,5,19.91,0.02,2024-11-04,06:41:47
172.17.0.7,100,19.93,0.06,2024-11-04,06:41:48
172.17.0.6,10.6,19.94,0.06,2024-11-04,06:41:50
172.17.0.5,0.8,19.93,0.06,2024-11-04,06:41:52
172.17.0.4,100,19.93,0.06,2024-11-04,06:41:53
172.17.0.2,100,19.90,0.06,2024-11-04,06:41:55
172.17.0.3,100,19.88,0.06,2024-11-04,06:41:56
172.17.0.8,100,19.88,0.06,2024-11-04,06:42:02
172.17.0.7,9.6,19.93,0.06,2024-11-04,06:42:04
172.17.0.6,100,19.89,0.06,2024-11-04,06:42:05
172.17.0.5,2.4,19.91,0.06,2024-11-04,06:42:07
172.17.0.4,100,19.93,0.06,2024-11-04,06:42:09
172.17.0.2,100,19.90,0.06,2024-11-04,06:42:10
172.17.0.3,100,19.93,0.06,2024-11-04,06:42:12
172.17.0.8,10.6,19.91,0.06,2024-11-04,06:42:18
172.17.0.7,100,19.89,0.06,2024-11-04,06:42:21
172.17.0.6,100,19.90,0.06,2024-11-04,06:42:22
172.17.0.5,100,19.96,0.06,2024-11-04,06:42:24
172.17.0.4,100,19.93,0.06,2024-11-04,06:42:26
172.17.0.2,4.1,19.91,0.06,2024-11-04,06:42:27
172.17.0.3,100,19.94,0.06,2024-11-04,06:42:29
172.17.0.8,100,19.93,0.06,2024-11-04,06:42:35
172.17.0.7,100,19.95,0.06,2024-11-04,06:42:36
172.17.0.6,7.3,19.93,0.06,2024-11-04,06:42:38
172.17.0.5,100,19.94,0.06,2024-11-04,06:42:39
172.17.0.4,7.4,19.91,0.06,2024-11-04,06:42:41
172.17.0.2,100,19.90,0.06,2024-11-04,06:42:43
172.17.0.3,100,19.91,0.06,2024-11-04,06:42:45
172.17.0.8,100,19.88,0.06,2024-11-04,06:42:50
172.17.0.7,100,19.90,0.03,2024-11-04,06:42:53
172.17.0.6,1.6,19.88,0.06,2024-11-04,06:42:55
172.17.0.5,7.4,19.95,0.06,2024-11-04,06:42:57
172.17.0.4,100,19.94,0.06,2024-11-04,06:42:58
172.17.0.2,100,19.95,0.06,2024-11-04,06:43:00
172.17.0.3,100,19.95,0.06,2024-11-04,06:43:02
172.17.0.8,100,19.98,0.06,2024-11-04,06:43:07
172.17.0.7,1.7,20.00,0.06,2024-11-04,06:43:09
172.17.0.6,10.7,19.99,0.06,2024-11-04,06:43:11
172.17.0.5,8.1,19.96,0.06,2024-11-04,06:43:12
172.17.0.4,100,19.96,0.06,2024-11-04,06:43:14
172.17.0.2,100,19.98,0.06,2024-11-04,06:43:15
172.17.0.3,100,19.96,0.06,2024-11-04,06:43:17
172.17.0.8,100,19.93,0.06,2024-11-04,06:43:23
172.17.0.7,4.1,19.91,0.06,2024-11-04,06:43:24
172.17.0.6,4.1,19.94,0.03,2024-11-04,06:43:27
172.17.0.5,0.8,19.96,0.06,2024-11-04,06:43:29
172.17.0.4,100,19.96,0.06,2024-11-04,06:43:31
172.17.0.2,100,19.95,0.06,2024-11-04,06:43:32
172.17.0.3,4.9,19.99,0.06,2024-11-04,06:43:34
172.17.0.8,100,19.93,0.06,2024-11-04,06:43:40
172.17.0.7,100,19.99,0.06,2024-11-04,06:43:41
172.17.0.6,100,20.00,0.06,2024-11-04,06:43:43
172.17.0.5,100,19.96,0.06,2024-11-04,06:43:45
172.17.0.4,20.2,20.00,0.06,2024-11-04,06:43:46
172.17.0.2,100,20.03,0.06,2024-11-04,06:43:48
172.17.0.3,100,20.00,0.06,2024-11-04,06:43:50
172.17.0.8,2.4,19.99,0.06,2024-11-04,06:43:55
172.17.0.7,1.6,19.99,0.06,2024-11-04,06:43:57
172.17.0.6,0.8,19.98,0.06,2024-11-04,06:43:59
172.17.0.5,100,19.96,0.06,2024-11-04,06:44:02
172.17.0.4,100,19.99,0.06,2024-11-04,06:44:04
172.17.0.2,100,19.94,0.06,2024-11-04,06:44:05
172.17.0.3,0.8,19.98,0.06,2024-11-04,06:44:07
172.17.0.8,0.8,19.95,0.06,2024-11-04,06:44:13
172.17.0.7,100,19.98,0.06,2024-11-04,06:44:14
172.17.0.6,100,20.00,0.06,2024-11-04,06:44:16
172.17.0.5,100,20.00,0.06,2024-11-04,06:44:18
172.17.0.4,5,20.02,0.06,2024-11-04,06:44:19
172.17.0.2,100,20.03,0.06,2024-11-04,06:44:21
172.17.0.3,8.1,20.03,0.06,2024-11-04,06:44:22
172.17.0.8,0.8,20.02,0.06,2024-11-04,06:44:28
172.17.0.7,0.8,20.03,0.06,2024-11-04,06:44:30
172.17.0.6,9.1,19.99,0.06,2024-11-04,06:44:31
172.17.0.5,1.6,19.99,0.03,2024-11-04,06:44:35
172.17.0.4,0.8,19.96,0.06,2024-11-04,06:44:36
172.17.0.2,100,19.98,0.06,2024-11-04,06:44:38
172.17.0.3,7.6,19.99,0.06,2024-11-04,06:44:40
172.17.0.8,2.5,20.00,0.06,2024-11-04,06:44:46
172.17.0.7,100,20.00,0.06,2024-11-04,06:44:47
172.17.0.6,100,19.96,0.06,2024-11-04,06:44:49
172.17.0.5,1.7,20.05,0.06,2024-11-04,06:44:51
172.17.0.4,100,20.09,0.06,2024-11-04,06:44:52
172.17.0.2,100,20.08,0.06,2024-11-04,06:44:54
172.17.0.3,100,20.09,0.06,2024-11-04,06:44:56
172.17.0.8,100,20.08,0.06,2024-11-04,06:45:01
172.17.0.7,0.8,20.18,0.06,2024-11-04,06:45:03
172.17.0.6,100,20.17,0.06,2024-11-04,06:45:05
172.17.0.5,100,20.17,0.03,2024-11-04,06:45:08
172.17.0.4,100,20.21,0.06,2024-11-04,06:45:09
172.17.0.2,100,20.18,0.06,2024-11-04,06:45:11
172.17.0.3,2.4,20.18,0.06,2024-11-04,06:45:13
172.17.0.8,9,20.18,0.06,2024-11-04,06:45:18
172.17.0.7,100,20.17,0.06,2024-11-04,06:45:20
172.17.0.6,2.4,20.17,0.06,2024-11-04,06:45:22
172.17.0.5,0.8,20.17,0.06,2024-11-04,06:45:23
172.17.0.4,100,20.23,0.06,2024-11-04,06:45:25
172.17.0.2,1.6,20.23,0.06,2024-11-04,06:45:27
172.17.0.3,100,20.22,0.06,2024-11-04,06:45:28
172.17.0.8,0.8,20.22,0.06,2024-11-04,06:45:34
172.17.0.7,28,20.21,0.06,2024-11-04,06:45:36
172.17.0.6,100,20.19,0.06,2024-11-04,06:45:37
172.17.0.5,100,20.17,0.06,2024-11-04,06:45:39
172.17.0.4,100,20.18,0.03,2024-11-04,06:45:42
172.17.0.2,100,20.22,0.06,2024-11-04,06:45:44
172.17.0.3,100,20.23,0.06,2024-11-04,06:45:45
172.17.0.8,100,20.29,0.06,2024-11-04,06:45:51
172.17.0.7,5.8,20.28,0.06,2024-11-04,06:45:53
172.17.0.6,100,20.31,0.06,2024-11-04,06:45:55
172.17.0.5,100,20.29,0.06,2024-11-04,06:45:56
172.17.0.4,100,20.33,0.06,2024-11-04,06:45:58
172.17.0.2,1.6,20.35,0.06,2024-11-04,06:46:00
172.17.0.3,100,20.37,0.06,2024-11-04,06:46:01
172.17.0.8,100,20.36,0.06,2024-11-04,06:46:07
172.17.0.7,100,20.35,0.06,2024-11-04,06:46:09
172.17.0.6,4.9,20.35,0.06,2024-11-04,06:46:10
172.17.0.5,100,20.33,0.06,2024-11-04,06:46:12
172.17.0.4,100,20.35,0.06,2024-11-04,06:46:14
172.17.0.2,5,20.32,0.06,2024-11-04,06:46:17
172.17.0.3,5.7,20.33,0.06,2024-11-04,06:46:18
172.17.0.8,100,20.32,0.06,2024-11-04,06:46:24
172.17.0.7,1.7,20.33,0.06,2024-11-04,06:46:26
172.17.0.6,100,20.36,0.06,2024-11-04,06:46:27
172.17.0.5,15,20.33,0.06,2024-11-04,06:46:29
172.17.0.4,100,20.35,0.06,2024-11-04,06:46:31
172.17.0.2,3.3,20.38,0.13,2024-11-04,06:46:32
172.17.0.3,2.4,20.37,0.06,2024-11-04,06:46:34
172.17.0.8,9,20.41,0.06,2024-11-04,06:46:40
172.17.0.7,9.8,20.42,0.06,2024-11-04,06:46:41
172.17.0.6,100,20.43,0.06,2024-11-04,06:46:43
172.17.0.5,100,20.45,0.06,2024-11-04,06:46:45
172.17.0.4,100,20.42,0.06,2024-11-04,06:46:46
172.17.0.2,0.8,20.42,0.03,2024-11-04,06:46:49
172.17.0.3,18.8,20.78,0.06,2024-11-04,06:46:51
172.17.0.8,100,20.42,0.06,2024-11-04,06:46:57
172.17.0.7,100,20.42,0.06,2024-11-04,06:46:58
172.17.0.6,100,20.40,0.06,2024-11-04,06:47:00
172.17.0.5,100,20.40,0.06,2024-11-04,06:47:02
172.17.0.4,17.5,20.42,0.06,2024-11-04,06:47:03
172.17.0.2,100,20.43,0.06,2024-11-04,06:47:05
172.17.0.3,100,20.38,0.06,2024-11-04,06:47:07
172.17.0.8,9.6,20.41,0.06,2024-11-04,06:47:12
172.17.0.7,0.8,20.41,0.06,2024-11-04,06:47:14
172.17.0.6,0.8,20.40,0.06,2024-11-04,06:47:16
172.17.0.5,100,20.38,0.06,2024-11-04,06:47:17
172.17.0.4,0.8,20.41,0.06,2024-11-04,06:47:19
172.17.0.2,2.5,20.41,0.06,2024-11-04,06:47:21
172.17.0.3,100,20.40,0.06,2024-11-04,06:47:24
172.17.0.8,0.8,20.37,0.06,2024-11-04,06:47:29
172.17.0.7,0.8,20.37,0.06,2024-11-04,06:47:31
172.17.0.6,100,20.41,0.06,2024-11-04,06:47:33
172.17.0.5,100,20.38,0.06,2024-11-04,06:47:34
172.17.0.4,100,20.33,0.06,2024-11-04,06:47:36
172.17.0.2,5.7,20.37,0.06,2024-11-04,06:47:38
172.17.0.3,100,20.36,0.06,2024-11-04,06:47:39
172.17.0.8,1.6,20.38,0.06,2024-11-04,06:47:45
172.17.0.7,100,20.38,0.06,2024-11-04,06:47:47
172.17.0.6,100,20.37,0.06,2024-11-04,06:47:48
172.17.0.5,0.8,20.37,0.06,2024-11-04,06:47:50
172.17.0.4,4.9,20.41,0.06,2024-11-04,06:47:52
172.17.0.2,8.1,20.41,0.06,2024-11-04,06:47:53
172.17.0.3,0.8,20.42,0.03,2024-11-04,06:47:56
172.17.0.8,100,20.36,0.06,2024-11-04,06:48:02
172.17.0.7,100,20.36,0.06,2024-11-04,06:48:04
172.17.0.6,100,20.38,0.06,2024-11-04,06:48:05
172.17.0.5,100,20.36,0.06,2024-11-04,06:48:07
172.17.0.4,0.8,20.40,0.06,2024-11-04,06:48:09
172.17.0.2,100,20.42,0.06,2024-11-04,06:48:11
172.17.0.3,100,20.43,0.06,2024-11-04,06:48:12
172.17.0.8,100,20.41,0.06,2024-11-04,06:48:18
172.17.0.7,100,20.41,0.06,2024-11-04,06:48:19
172.17.0.6,100,20.38,0.06,2024-11-04,06:48:21
172.17.0.5,100,20.38,0.06,2024-11-04,06:48:23
172.17.0.4,100,20.38,0.06,2024-11-04,06:48:25
172.17.0.2,100,20.40,0.06,2024-11-04,06:48:26
172.17.0.3,8.2,20.38,0.06,2024-11-04,06:48:28
172.17.0.8,100,20.35,0.06,2024-11-04,06:48:35
172.17.0.7,100,20.38,0.06,2024-11-04,06:48:36
172.17.0.6,100,20.41,0.06,2024-11-04,06:48:38
172.17.0.5,100,20.40,0.06,2024-11-04,06:48:40
172.17.0.4,100,20.40,0.06,2024-11-04,06:48:41
172.17.0.2,3.3,20.42,0.06,2024-11-04,06:48:43
172.17.0.3,0.8,20.43,0.06,2024-11-04,06:48:45
172.17.0.8,100,20.41,0.06,2024-11-04,06:48:50
172.17.0.7,100,20.41,0.06,2024-11-04,06:48:52
172.17.0.6,0.8,20.41,0.06,2024-11-04,06:48:54
172.17.0.5,100,20.42,0.06,2024-11-04,06:48:55
172.17.0.4,100,20.41,0.06,2024-11-04,06:48:57
172.17.0.2,2.5,20.40,0.06,2024-11-04,06:48:59
172.17.0.3,0.8,20.40,0.06,2024-11-04,06:49:00
172.17.0.8,1.6,20.40,0.06,2024-11-04,06:49:08
172.17.0.7,100,20.41,0.06,2024-11-04,06:49:09
172.17.0.6,12,20.43,0.06,2024-11-04,06:49:11
172.17.0.5,100,20.47,0.06,2024-11-04,06:49:13
172.17.0.4,100,20.42,0.06,2024-11-04,06:49:14
172.17.0.2,3.3,20.42,0.06,2024-11-04,06:49:16
172.17.0.3,100,20.47,0.06,2024-11-04,06:49:18
172.17.0.8,100,20.46,0.06,2024-11-04,06:49:23
172.17.0.7,8.7,20.43,0.06,2024-11-04,06:49:25
172.17.0.6,100,20.46,0.06,2024-11-04,06:49:27
172.17.0.5,100,20.43,0.06,2024-11-04,06:49:28
172.17.0.4,100,20.43,0.06,2024-11-04,06:49:30
172.17.0.2,100,20.42,0.06,2024-11-04,06:49:32
172.17.0.3,100,20.47,0.06,2024-11-04,06:49:33
172.17.0.8,0.8,20.49,0.06,2024-11-04,06:49:41
172.17.0.7,100,20.46,0.06,2024-11-04,06:49:42
172.17.0.6,0.8,20.46,0.06,2024-11-04,06:49:44
172.17.0.5,100,20.43,0.06,2024-11-04,06:49:46
172.17.0.4,100,20.42,0.06,2024-11-04,06:49:47
172.17.0.2,100,20.41,0.06,2024-11-04,06:49:49
172.17.0.3,1.6,20.43,0.06,2024-11-04,06:49:51
172.17.0.8,100,20.45,0.06,2024-11-04,06:49:56
172.17.0.7,4.1,20.47,0.06,2024-11-04,06:49:58
172.17.0.6,100,20.46,0.06,2024-11-04,06:50:00
172.17.0.5,100,20.50,0.06,2024-11-04,06:50:01
172.17.0.4,0.8,20.49,0.06,2024-11-04,06:50:03
172.17.0.2,0.8,20.49,0.06,2024-11-04,06:50:05
172.17.0.3,8.3,20.47,0.06,2024-11-04,06:50:06
172.17.0.8,18.8,20.51,0.06,2024-11-04,06:50:14
172.17.0.7,100,20.49,0.06,2024-11-04,06:50:15
172.17.0.6,100,20.54,0.06,2024-11-04,06:50:17
172.17.0.5,100,20.52,0.06,2024-11-04,06:50:19
172.17.0.4,0.8,20.51,0.06,2024-11-04,06:50:20
172.17.0.2,100,20.50,0.06,2024-11-04,06:50:22
172.17.0.3,100,20.47,0.06,2024-11-04,06:50:24
172.17.0.8,11.4,20.43,0.06,2024-11-04,06:50:29
172.17.0.7,100,20.45,0.06,2024-11-04,06:50:31
172.17.0.6,0.8,20.46,0.06,2024-11-04,06:50:33
172.17.0.5,100,20.50,0.06,2024-11-04,06:50:34
172.17.0.4,11.9,20.50,0.06,2024-11-04,06:50:36
172.17.0.2,100,20.47,0.06,2024-11-04,06:50:38
172.17.0.3,0.8,20.46,0.06,2024-11-04,06:50:39
172.17.0.8,1.6,20.50,0.06,2024-11-04,06:50:46
172.17.0.7,100,20.50,0.06,2024-11-04,06:50:48
172.17.0.6,100,20.47,0.06,2024-11-04,06:50:50
172.17.0.5,11.6,20.47,0.06,2024-11-04,06:50:51
172.17.0.4,100,20.47,0.06,2024-11-04,06:50:53
172.17.0.2,100,20.51,0.06,2024-11-04,06:50:55
172.17.0.3,100,20.52,0.06,2024-11-04,06:50:56
172.17.0.8,100,20.50,0.06,2024-11-04,06:51:02
172.17.0.7,2.4,20.46,0.06,2024-11-04,06:51:04
172.17.0.6,6.5,20.49,0.06,2024-11-04,06:51:05
172.17.0.5,11.3,20.49,0.06,2024-11-04,06:51:07
172.17.0.4,100,20.50,0.06,2024-11-04,06:51:09
172.17.0.2,100,20.50,0.06,2024-11-04,06:51:10
172.17.0.3,1.7,20.52,0.06,2024-11-04,06:51:12
172.17.0.8,100,20.50,0.02,2024-11-04,06:51:19
172.17.0.7,100,20.49,0.06,2024-11-04,06:51:21
172.17.0.6,1.6,20.49,0.06,2024-11-04,06:51:23
172.17.0.5,100,20.46,0.06,2024-11-04,06:51:24
172.17.0.4,100,20.45,0.06,2024-11-04,06:51:26
172.17.0.2,100,20.52,0.06,2024-11-04,06:51:28
172.17.0.3,100,20.52,0.06,2024-11-04,06:51:29
172.17.0.8,100,20.47,0.06,2024-11-04,06:51:35
172.17.0.7,6.7,20.47,0.06,2024-11-04,06:51:37
172.17.0.6,100,20.45,0.06,2024-11-04,06:51:38
172.17.0.5,5.8,20.50,0.06,2024-11-04,06:51:40
172.17.0.4,1.6,20.51,0.06,2024-11-04,06:51:42
172.17.0.2,1.7,20.51,0.06,2024-11-04,06:51:43
172.17.0.3,0.8,20.51,0.06,2024-11-04,06:51:45
172.17.0.8,0.8,20.55,0.06,2024-11-04,06:51:50
172.17.0.7,100,20.50,0.02,2024-11-04,06:51:54
172.17.0.6,100,20.52,0.06,2024-11-04,06:51:55
172.17.0.5,1.6,20.54,0.06,2024-11-04,06:51:57
172.17.0.4,100,20.54,0.06,2024-11-04,06:51:59
172.17.0.2,9.9,20.51,0.06,2024-11-04,06:52:00
172.17.0.3,100,20.51,0.06,2024-11-04,06:52:02
172.17.0.8,100,20.49,0.06,2024-11-04,06:52:08
172.17.0.7,100,20.51,0.06,2024-11-04,06:52:09
172.17.0.6,0.8,20.50,0.06,2024-11-04,06:52:11
172.17.0.5,0.8,20.51,0.06,2024-11-04,06:52:13
172.17.0.4,100,20.51,0.06,2024-11-04,06:52:14
172.17.0.2,0.8,20.50,0.06,2024-11-04,06:52:16
172.17.0.3,100,20.50,0.06,2024-11-04,06:52:18
172.17.0.8,100,20.47,0.06,2024-11-04,06:52:23
172.17.0.7,0.8,20.47,0.06,2024-11-04,06:52:25
172.17.0.6,100,20.47,0.06,2024-11-04,06:52:28
172.17.0.5,1.6,20.51,0.06,2024-11-04,06:52:30
172.17.0.4,100,20.49,0.06,2024-11-04,06:52:32
172.17.0.2,3.4,20.50,0.06,2024-11-04,06:52:33
172.17.0.3,1.6,20.49,0.06,2024-11-04,06:52:35
172.17.0.8,100,20.43,0.06,2024-11-04,06:52:41
172.17.0.7,100,20.49,0.06,2024-11-04,06:52:42
172.17.0.6,13.6,20.50,0.06,2024-11-04,06:52:44
172.17.0.5,100,20.50,0.06,2024-11-04,06:52:46
172.17.0.4,100,20.50,0.06,2024-11-04,06:52:47
172.17.0.2,100,20.51,0.06,2024-11-04,06:52:49
172.17.0.3,100,20.49,0.06,2024-11-04,06:52:51
172.17.0.8,11.3,20.49,0.06,2024-11-04,06:52:56
172.17.0.7,0.8,20.51,0.06,2024-11-04,06:52:58
172.17.0.6,2.4,20.51,0.02,2024-11-04,06:53:01
172.17.0.5,0.8,20.49,0.06,2024-11-04,06:53:03
172.17.0.4,100,20.55,0.06,2024-11-04,06:53:05
172.17.0.2,100,20.59,0.06,2024-11-04,06:53:07
172.17.0.3,1.6,20.56,0.06,2024-11-04,06:53:08
172.17.0.8,1.6,20.61,0.06,2024-11-04,06:53:14
172.17.0.7,0.8,20.60,0.06,2024-11-04,06:53:16
172.17.0.6,100,20.61,0.06,2024-11-04,06:53:17
172.17.0.5,100,20.60,0.06,2024-11-04,06:53:19
172.17.0.4,100,20.64,0.06,2024-11-04,06:53:21
172.17.0.2,39.2,20.93,0.06,2024-11-04,06:53:22
172.17.0.3,0.8,21.01,0.06,2024-11-04,06:53:24
172.17.0.8,0.8,21.08,0.06,2024-11-04,06:53:30
172.17.0.7,100,21.08,0.06,2024-11-04,06:53:31
172.17.0.6,100,21.02,0.06,2024-11-04,06:53:33
172.17.0.5,1.6,21.03,0.06,2024-11-04,06:53:36
172.17.0.4,0.8,20.99,0.06,2024-11-04,06:53:38
172.17.0.2,100,20.97,0.06,2024-11-04,06:53:40
172.17.0.3,100,20.98,0.06,2024-11-04,06:53:41
172.17.0.8,3.3,20.99,0.06,2024-11-04,06:53:47
172.17.0.7,0.8,20.99,0.06,2024-11-04,06:53:49
172.17.0.6,100,20.99,0.06,2024-11-04,06:53:50
172.17.0.5,100,20.97,0.06,2024-11-04,06:53:52
172.17.0.4,9.2,20.98,0.06,2024-11-04,06:53:53
172.17.0.2,100,20.96,0.06,2024-11-04,06:53:55
172.17.0.3,100,20.97,0.06,2024-11-04,06:53:57
172.17.0.8,100,20.98,0.06,2024-11-04,06:54:02
172.17.0.7,11.4,21.01,0.06,2024-11-04,06:54:04
172.17.0.6,100,20.99,0.06,2024-11-04,06:54:06
172.17.0.5,100,20.98,0.02,2024-11-04,06:54:09
172.17.0.4,0.8,21.01,0.06,2024-11-04,06:54:11
172.17.0.2,100,21.06,0.06,2024-11-04,06:54:12
172.17.0.3,100,21.04,0.06,2024-11-04,06:54:14
172.17.0.8,100,21.06,0.06,2024-11-04,06:54:20
172.17.0.7,1.6,21.08,0.06,2024-11-04,06:54:21
172.17.0.6,0.8,21.11,0.06,2024-11-04,06:54:23
172.17.0.5,100,21.11,0.06,2024-11-04,06:54:25
172.17.0.4,0.8,21.12,0.06,2024-11-04,06:54:26
172.17.0.2,100,21.07,0.06,2024-11-04,06:54:28
172.17.0.3,16.1,21.11,0.06,2024-11-04,06:54:30
172.17.0.8,5.6,21.09,0.06,2024-11-04,06:54:35
172.17.0.7,1.7,21.11,0.06,2024-11-04,06:54:37
172.17.0.6,5,21.13,0.06,2024-11-04,06:54:39
172.17.0.5,11.3,21.12,0.06,2024-11-04,06:54:40
172.17.0.4,0.8,21.09,0.02,2024-11-04,06:54:44
172.17.0.2,100,21.12,0.06,2024-11-04,06:54:46
172.17.0.3,100,21.12,0.06,2024-11-04,06:54:47
172.17.0.8,7.3,21.20,0.06,2024-11-04,06:54:53
172.17.0.7,1.6,21.20,0.06,2024-11-04,06:54:55
172.17.0.6,7.6,21.22,0.06,2024-11-04,06:54:56
172.17.0.5,100,21.20,0.06,2024-11-04,06:54:58
172.17.0.4,100,21.18,0.06,2024-11-04,06:55:00
172.17.0.2,0.8,21.18,0.06,2024-11-04,06:55:01
172.17.0.3,100,21.16,0.06,2024-11-04,06:55:03
172.17.0.8,3.3,21.21,0.06,2024-11-04,06:55:08
172.17.0.7,100,21.22,0.06,2024-11-04,06:55:10
172.17.0.6,9.9,21.17,0.06,2024-11-04,06:55:12
172.17.0.5,100,21.17,0.06,2024-11-04,06:55:14
172.17.0.4,100,21.15,0.06,2024-11-04,06:55:15
172.17.0.2,1.6,21.16,0.06,2024-11-04,06:55:19
172.17.0.3,100,21.16,0.06,2024-11-04,06:55:20
172.17.0.8,100,21.17,0.06,2024-11-04,06:55:26
172.17.0.7,0.8,21.13,0.06,2024-11-04,06:55:28
172.17.0.6,100,21.15,0.06,2024-11-04,06:55:29
172.17.0.5,100,21.18,0.06,2024-11-04,06:55:31
172.17.0.4,100,21.20,0.06,2024-11-04,06:55:33
172.17.0.2,5.7,21.18,0.06,2024-11-04,06:55:34
172.17.0.3,100,21.17,0.06,2024-11-04,06:55:36
172.17.0.8,1.6,21.20,0.06,2024-11-04,06:55:42
172.17.0.7,0.8,21.20,0.06,2024-11-04,06:55:43
172.17.0.6,100,21.20,0.06,2024-11-04,06:55:45
172.17.0.5,100,21.18,0.06,2024-11-04,06:55:47
172.17.0.4,2.5,21.20,0.06,2024-11-04,06:55:48
172.17.0.2,100,21.23,0.02,2024-11-04,06:55:52
172.17.0.3,1.6,21.21,0.06,2024-11-04,06:55:54
172.17.0.8,16.9,21.20,0.06,2024-11-04,06:55:59
